,Momentum,BXM Level (Volatility),Mkt-RF,SMB,HML,RF,Last_Price (High Yield Credit Spread),Credit Spread Investment Grade
2000-07,0.0052,-0.0009570447191817877,0.0103,0.0077,-0.0040999999999999995,0.00024,0.006042314455962705,-0.0577360907695681
2000-08,0.012,0.053957186382385565,0.011899999999999999,0.0016,-0.0066,0.00021999999999999998,0.042747849713469455,0.12813050418180796
2000-09,-0.0087,-0.01764881795315887,-0.0126,0.006999999999999999,0.0128,0.00025,0.01858523830333869,0.005648505133344806
2000-10,0.0083,-0.0071197761741137455,0.0275,0.0059,-0.0166,0.00025,0.11241770796782546,0.021856451779684427
2000-11,0.013600000000000001,-0.029412034544091806,-0.0203,-0.0067,0.015,0.00024,0.1425099517988908,0.05082688635687749
2000-12,-0.0001,0.01633852540766778,-0.0123,-0.0021,0.014499999999999999,0.00025,0.024933540968884227,0.09450405319880062
2001-01,0.0055000000000000005,0.03443427408287203,-0.0072,0.0040999999999999995,0.0028000000000000004,0.00026,-0.2328262520306268,-0.0769317160529166
2001-02,0.0109,-0.05804590835136025,-0.0148,0.0044,0.008100000000000001,0.0002,-0.004062294008879031,0.09004188197712447
2001-03,0.0012,-0.057868955958581665,0.011899999999999999,0.0166,-0.006,0.00018999999999999998,0.03335866349730954,-0.00036185996414417326
2001-04,-0.0111,0.029113111266754643,0.0003,0.0073,-0.0051,0.0002,0.0,-0.07943968045873627
2001-05,-0.0055000000000000005,0.0135920114358008,0.0073,-0.0029,-0.0016,0.00015,-0.1167992677462506,-0.03306415511950078
2001-06,-0.0102,-0.015281284953231557,0.0034999999999999996,0.0245,-0.0089,0.00013,0.0738972462020413,-0.04176749334128349
2001-07,0.0014000000000000002,0.01595035048949534,0.005,-0.0051,0.0012,0.00014000000000000001,0.0068259650703996755,0.0405516877203933
2001-08,-0.0083,-0.03892059506108492,0.0042,-0.0039000000000000003,0.0029,0.00013,0.0,0.032711332967764406
2001-09,-0.005,-0.11104906038997786,0.0225,0.004,0.0051,0.00018,0.2223268914076537,0.2031650843833237
2001-10,-0.009899999999999999,0.012842900234805832,0.0018,0.013600000000000001,-0.0022,0.0001,-0.016474837203504844,-0.004494389587839542
2001-11,0.0022,0.03433679545335977,-0.0014000000000000002,-0.002,0.0029,8e-05,-0.11116049489588996,-0.09087985376755013
2001-12,-0.0024,0.02522514748663696,-0.0104,0.0021,0.0078000000000000005,7e-05,-0.08656143322500842,-0.09958286061010392
2002-01,0.0034000000000000002,0.00893309672522058,0.013500000000000002,-0.0059,0.0023,7e-05,-0.046969959399514316,-0.06098961640640078
2002-02,0.0018,-0.0008390142075827001,-0.0031,-0.0027,0.0053,7e-05,0.05235355248298701,0.022904886817933345
2002-03,-0.0042,0.02365737031055737,0.0029,-0.0016,0.0031,7e-05,-0.1534797640020249,-0.08125654557292973
2002-04,0.0006,-0.041209881767365175,0.012,0.0054,0.0012,7e-05,-0.026964361638355472,0.045149459627060295
2002-05,0.006,0.007570354125791212,0.0019,-0.0016,0.0022,7e-05,0.045569549469389965,-0.04195281994223343
2002-06,-0.0018,-0.05552443502955562,0.0012,0.0008,0.0182,6e-05,0.16005814695795095,0.07421102035070426
2002-07,0.0049,-0.08704532420171772,0.006500000000000001,-0.0254,0.0003,7e-05,0.17267658943477304,0.062049125181324
2002-08,0.014499999999999999,0.014799809163717368,-0.0028000000000000004,-0.0040999999999999995,0.0089,6e-05,0.009863093655171351,0.04399717110633805
2002-09,0.0017000000000000001,-0.0762917486351462,-0.0128,0.0146,-0.0042,7e-05,0.08764730705875579,0.11918154373724565
2002-10,-0.0089,0.07154410850381865,-0.0040999999999999995,0.0026,0.0037,6e-05,0.011916724933462852,0.0005507589273072709
2002-11,-0.0046,0.05328260314208055,-0.0032,-0.0066,0.0052,6e-05,-0.19204289116398154,-0.13233372954255618
2002-12,-0.0078000000000000005,0.0016619391200283218,0.0012,0.0003,0.0060999999999999995,5e-05,-0.012033839563723614,0.06067681524529345
2003-01,0.008,-0.005185969350456786,0.0128,-0.003,0.0026,5e-05,-0.09518912175684324,-0.04865969251421376
2003-02,-0.004699999999999999,-0.008052131655114536,0.0040999999999999995,-0.0069,0.0021,5e-05,0.01585237952032204,0.03333761796131274
2003-03,0.008199999999999999,0.00032874699347562597,-0.0165,0.0075,0.0044,5e-05,-0.1093001136619065,-0.056807234424180564
2003-04,-0.0034999999999999996,0.06931249042142351,0.0003,0.0076,0.0028000000000000004,5e-05,-0.1911321864761093,-0.08174884941641912
2003-05,-0.0044,0.016886491699641404,0.015300000000000001,0.0024,0.0007000000000000001,4e-05,0.0684027268844003,0.0498698557413757
2003-06,-0.0003,-0.004355291444527509,-0.0017000000000000001,-0.0012,0.0042,5e-05,-0.1285849686891969,-0.02083246128109284
2003-07,-0.0029,0.02435753876777991,0.0032,0.0026,0.004,3e-05,-0.11754810084971146,-0.09167034223442716
2003-08,0.0012,0.02825056314806762,0.0053,-0.0031,0.0034000000000000002,3e-05,-0.047628048989254664,-0.09897209354331428
2003-09,-0.0078000000000000005,-0.01885383561653864,-0.0096,-0.0005,0.0015,4e-05,-0.004444451760424073,0.035610959232679214
2003-10,-0.0058,0.045258725551969185,0.0028000000000000004,-0.0054,-0.0009,3e-05,-0.166851635021823,-0.07407256352038516
2003-11,0.0059,0.012026947558821277,0.0011,0.0027,-0.0015,4e-05,-0.0652405218684009,-0.039897093137988726
2003-12,-0.0016,0.01704618799494728,0.0001,-0.0139,0.0003,4e-05,-0.12235809202639734,0.0031419840934860947
2004-01,0.0059,0.004387686435476823,-0.0015,0.003,0.0038,3e-05,-0.05212906543494666,-0.02415148877485418
2004-02,0.0031,0.013237266582698306,0.0011,0.0019,0.0036,3e-05,0.09257003499345727,0.051743643415653295
2004-03,-0.0007000000000000001,-0.0014464501610014224,0.0,0.0013,0.0017000000000000001,4e-05,0.030032287098874955,0.0374605053255781
2004-04,-0.005699999999999999,-0.002489013399234352,-0.0066,-0.0083,-0.0002,4e-05,-0.11926342082681753,-0.10695735233213187
2004-05,0.0011,0.007558116133012938,0.0002,-0.0002,0.001,3e-05,0.14842000511827316,-0.033537317944535516
2004-06,0.004699999999999999,0.02026876546656009,0.0048,0.0011,0.003,4e-05,-0.01739174271186905,-0.03602263812984763
2004-07,0.0054,-0.016721581911424366,0.0014000000000000002,0.0021,-0.0032,5e-05,-0.011764841579586571,0.0033862344751263147
2004-08,0.0070999999999999995,0.009856425496107768,0.0048,0.0004,0.0014000000000000002,5e-05,0.014684551682921262,0.054630982871337615
2004-09,0.009899999999999999,0.008091604927908058,0.0006,0.001,0.0052,5e-05,-0.05698693137361044,-0.04023897132517984
2004-10,0.0024,0.00909000112644609,0.0018,-0.0053,0.0025,5e-05,-0.05389576820513242,0.0033266642841329737
2004-11,0.0060999999999999995,0.0025928551838312326,-0.0037,0.0017000000000000001,0.0011,7e-05,-0.16616611657166935,-0.0855744445159834
2004-12,0.0004,0.025270105592687383,-0.0014000000000000002,-0.0001,0.002,7e-05,-0.02334736399699111,-0.0496551444852491
2005-01,0.006999999999999999,-0.00498835360716665,0.0097,0.0078000000000000005,0.0016,8e-05,0.118657543801316,-0.08735121609666319
2005-02,0.0019,0.011889448527695912,-0.0060999999999999995,0.0027,0.0004,9e-05,-0.17119487732919758,-0.10255152504677056
2005-03,0.0087,-0.002966489678009055,0.0,-0.0005,0.0064,0.0001,0.2959465823016745,-0.06013288517287752
2005-04,0.0007000000000000001,-0.00913072947166782,0.0104,-0.004,-0.0004,0.0001,0.1879640441930364,0.06712103380680556
2005-05,0.0053,0.020042694516153148,-0.0049,0.004699999999999999,0.0028000000000000004,0.00010999999999999999,0.0,0.0720831088040006
2005-06,0.0028000000000000004,-0.0066851803492848924,-0.0063,0.002,0.0027,0.0001,-0.025908184858664862,-0.015965506030394042
2005-07,0.0023,0.029538469152847743,-0.0066,0.0023,0.0011,0.00012,-0.16514705190404455,-0.1186978651045063
2005-08,0.0092,0.01073446647393439,0.011000000000000001,0.0072,-0.0006,0.00013,0.12498101017870987,0.04217856983711954
2005-09,0.0016,0.014094085227021937,0.002,0.0032,-0.0017000000000000001,0.00014000000000000001,-0.013755375068485344,0.02318333545565654
2005-10,0.0032,-0.02129425186498324,0.0096,0.008,0.0004,0.00013,0.019204979836050073,0.010286419094771126
2005-11,0.0023,0.002137221718652605,-0.0043,0.011399999999999999,-0.0015,0.00015,0.03733767043764402,0.012597874738816905
2005-12,-0.0004,-0.0017547339854706578,-0.005,-0.0022,0.0026,0.00015,0.010416760858255714,0.017122553729826073
2006-01,0.0023,0.020301280443279168,-0.0021,0.0060999999999999995,-0.0003,0.00017,-0.08090663861280034,0.011718452261781032
2006-02,-0.0037,0.010149287266981057,-0.011000000000000001,-0.0021,0.0006,0.00018,-0.0028129413766146967,-0.09670329510827268
2006-03,0.0009,0.01041448293365832,-0.0023,0.0069,-0.0005,0.00016,-0.07910418109127204,0.042505806137689284
2006-04,-0.0025,0.013866888868434124,0.0005,0.0014000000000000002,0.0052,0.00018999999999999998,-0.05967233148639828,0.005169166314713536
2006-05,0.008100000000000001,-0.020195592289129042,0.009399999999999999,0.0036,0.0037,0.0002,0.028710105882431506,-0.006252673889178162
2006-06,0.0058,0.01313089767029485,-0.0002,0.0113,0.0013,0.00018,0.07859027459322142,-0.006058270956664558
2006-07,0.0068000000000000005,0.016075147565680403,-0.0009,0.0026,-0.001,0.0002,0.025826399559898402,0.013157066199349643
2006-08,0.0013,0.01198093705686354,0.0003,0.0,0.0023,0.00018,0.019635974516858837,0.03297334410081376
2006-09,0.0007000000000000001,0.014806203283071362,-0.0033,-0.0063,0.0025,0.0002,-0.016807118316381153,-0.07875404770138861
2006-10,0.0002,0.011909036410202134,-0.0007000000000000001,-0.0034000000000000002,-0.0011,0.00018,-0.03448617607116922,-0.033141354875733775
2006-11,-0.003,0.014317872538494038,0.0011,0.0013,0.0021,0.0002,-0.014727806710243431,-0.008354965470080522
2006-12,-0.001,0.008383372810685684,-0.0051,-0.0027,-0.0003,0.0002,-0.11630045569616065,0.02149727968581061
2007-01,-0.0013,0.018854818719807653,0.0064,-0.0042,0.0002,0.00021999999999999998,-0.06899287148695166,-0.029838033208429593
2007-02,0.005,-0.012700033084466432,0.004699999999999999,-0.0051,0.0036,0.0002,0.0281708769666964,0.01035232070833736
2007-03,0.0011,0.0023819578043760004,-0.0007000000000000001,0.0027,-0.0005,0.00018999999999999998,0.02401487620387388,0.1193540840731142
2007-04,0.0002,0.007099715583916755,-0.009300000000000001,-0.0092,0.0003,0.00021999999999999998,-0.03448617607116922,-0.03624380056042753
2007-05,-0.0022,0.022326022068048342,0.0013,0.0034999999999999996,-0.003,0.00018,-0.09566111856911286,-0.04386702763691997
2007-06,0.0040999999999999995,-0.0010232396657787746,-0.0019,-0.0034999999999999996,0.0011,0.00018999999999999998,0.17327172127403678,0.002813845969640738
2007-07,0.0019,-0.021376606749572424,-0.011899999999999999,0.0032,-0.0003,0.00018999999999999998,0.3429447511268304,0.19988215553431574
2007-08,0.0021,0.011074039274562077,0.011200000000000002,0.0005,-0.0007000000000000001,0.00018,0.047252884850545566,0.11159923153357898
2007-09,-0.0011,0.013669290628175013,-0.0037,-0.0054,0.0003,0.00017,-0.11641035184441127,-0.028204475165836133
2007-10,0.0067,0.02394663536299735,0.0123,0.0004,-0.0012,0.00014000000000000001,0.04820210181787754,-0.033390749235656436
2007-11,-0.0143,-0.01875051237453373,0.006999999999999999,-0.0062,0.0086,0.00016,0.265075517822867,0.2493601548605282
2007-12,-0.0079,0.01830506240409413,-0.006500000000000001,0.0002,0.0040999999999999995,0.00014000000000000001,0.014337163146407315,0.016768133101519034
2008-01,-0.0169,-0.061036546529459564,0.0166,0.0083,0.0046,0.0001,0.13774846690208142,0.19136146284118996
2008-02,0.0103,0.009414898830798712,-0.0264,0.0012,-0.0017000000000000001,7e-05,0.09178034910080024,0.044088646549555584
2008-03,-0.0088,0.01645704408410431,0.005699999999999999,0.0003,0.0059,9e-05,0.05235355248298701,0.06224492041263385
2008-04,0.008199999999999999,0.02379736096444329,-0.003,-0.0012,0.0009,8e-05,-0.16925296167911918,-0.10823493414225638
2008-05,0.0045000000000000005,0.012398508855042678,0.0029,0.0026,0.0,8e-05,-0.0472016014842942,-0.07046381634517562
2008-06,0.0191,-0.061768747311599086,-0.0007000000000000001,-0.012199999999999999,0.0031,8e-05,0.14265630040152333,0.021257245757068333
2008-07,-0.009399999999999999,0.0004110689719496463,-0.0116,0.0062,0.0036,7e-05,0.07781702235680754,0.0733758663049473
2008-08,-0.004699999999999999,0.01863101392158573,-0.0125,0.0023,0.0064,6e-05,0.03546005137886965,0.00947582299284644
2008-09,-0.026699999999999998,-0.05950749650702214,0.048799999999999996,-0.0368,0.0288,7e-05,0.2638519910002621,0.1970744358820076
2008-10,-0.0040999999999999995,-0.16265859734039712,0.018799999999999997,0.0226,0.0197,4e-05,0.3776622789352127,0.2593133003688495
2008-11,-0.0242,-0.11278660840671505,0.0106,-0.0066,0.0191,1e-05,0.250483769369636,0.0642044842993128
2008-12,-0.0184,0.039009721263854935,0.017,0.015300000000000001,0.0075,0.0,-0.09361938367078172,-0.07134676239711712
2009-01,0.0182,-0.03924898024575363,-0.0216,0.0022,-0.012199999999999999,0.0,-0.13602329523470136,-0.08098704199316664
2009-02,0.0231,-0.06547445958671982,-0.020099999999999996,0.018000000000000002,-0.0213,1e-05,0.0644137628565784,-0.052498919198737504
2009-03,-0.016,0.07851568633918228,0.0129,-0.005600000000000001,0.0155,1e-05,-0.03620592346218565,0.10605640699271746
2009-04,-0.0258,0.037044645778410164,-0.0004,-0.0043,-0.0064,1e-05,-0.25251640706738376,-0.08821214974531344
2009-05,-0.0062,0.04381400248699663,0.0138,0.0055000000000000005,-0.002,0.0,-0.15846193050747506,-0.17372978557066432
2009-06,0.0003,0.019583846872585298,-0.0074,0.0025,-0.0018,0.0,-0.158224005214894,-0.1718298363026447
2009-07,-0.0123,0.04644926999664367,0.0005,-0.0016,0.0127,1e-05,-0.08462461717864844,-0.11805466407038526
2009-08,0.0083,0.013512741596199085,-0.0086,-0.004699999999999999,-0.0063,1e-05,-0.015037877364540098,-0.048255466070148856
2009-09,0.0063,0.018664190383954168,-0.004,-0.0055000000000000005,-0.0063,0.0,-0.1234810567710214,-0.02214488714670271
2009-10,-0.0023,-0.005686173344937373,-0.027999999999999997,-0.0008,-0.0187,0.0,-0.0527981855669708,0.02429606540263141
2009-11,-0.0018,0.05780283563551247,0.0028000000000000004,-0.0039000000000000003,0.0075,0.0,-0.010598130991823274,0.06418984111654691
2009-12,0.0005,0.025459044729774227,-0.009899999999999999,-0.002,0.0032,0.0,-0.23001643060197186,-0.15206612618045326
2010-01,-0.0123,-0.04185960400918187,-0.0097,-0.0004,-0.0044,0.0,0.0301909722791458,0.05930821353982463
2010-02,0.0040999999999999995,0.03741212911861425,0.0013,-0.0055000000000000005,0.0039000000000000003,0.0,0.02930612658549925,-0.0034402352551925475
2010-03,-0.0014000000000000002,0.01523509402764045,-0.0036,-0.0049,0.0016,0.0,-0.17728013452102842,-0.045389918422879205
2010-04,-0.0111,-0.002275049132152596,-0.0172,-0.0096,-0.0092,1e-05,-0.03956560020619127,-0.04936336601146607
2010-05,-0.0033,-0.06344085316199521,-0.0118,0.0005,-0.0064,1e-05,0.2966107031960823,0.15409136432810033
2010-06,-0.0037,-0.04253383582276271,-0.0098,0.0004,-0.0036,1e-05,0.03761686357130678,0.004926009029063039
2010-07,0.0017000000000000001,0.0642480238590526,0.0006,0.0004,-0.0021,1e-05,-0.13743719885351768,-0.0018166919058097972
2010-08,0.0048,-0.0021611408424897505,0.0001,-0.0026,0.0076,1e-05,0.09815227818151406,0.024921907380111463
2010-09,-0.0054,0.03674473291987202,-0.0026,0.0004,0.0029,1e-05,-0.12427316625715012,0.0458669967764207
2010-10,0.0014000000000000002,0.01238341753053529,0.0007000000000000001,0.0032,-0.001,1e-05,-0.1225201359406527,0.06807792808347203
2010-11,0.0008,0.009978499186876988,-0.0059,-0.0021,-0.0003,1e-05,0.08594242980072475,-0.05453481469559485
2010-12,-0.0015,0.033205820829569355,-0.001,-0.0064,0.0023,1e-05,-0.1894054116823596,-0.1523654923327573
2011-01,0.0063,0.010596255585552328,0.0070999999999999995,0.0,-0.0027,0.0,-0.14510796045352034,0.043247723214587815
2011-02,-0.0023,0.011426339111544335,0.0042,-0.0044,0.0027,1e-05,-0.06801487629897474,-0.0690708107722875
2011-03,0.0022,-0.007299258302730927,-0.0011,0.0058,-0.0032,0.0,0.04023531219189902,0.008198954358801025
2011-04,0.0066,0.021204756428910617,0.0029,0.0021,-0.0005,0.0,-0.02567901441769149,0.04801450375470395
2011-05,0.0025,0.006189620757040437,0.0104,0.0042,-0.0005,0.0,0.08315036833217015,-0.004569484768942367
2011-06,0.004,-0.01819132035177251,0.009899999999999999,0.0018,-0.0024,0.0,0.10109611687136888,0.043054880971929776
2011-07,0.0012,-0.007333829348776355,-0.005600000000000001,0.0023,0.0012,0.0,0.044660770827420704,0.05680385105646212
2011-08,-0.0034000000000000002,-0.07390837116848559,0.0042,-0.0074,0.0026,0.0,0.3687852256117565,0.06185028408583726
2011-09,0.0069,-0.036661221338193606,-0.025,-0.0017000000000000001,-0.0008,0.0,0.1878705206951894,0.020874657816748687
2011-10,0.0223,0.09544315099655876,-0.025,0.0005,-0.0079,0.0,-0.22018350968573294,-0.054613376192659935
2011-11,-0.018799999999999997,0.022833376000641614,0.0444,0.0104,0.010700000000000001,0.0,0.11027453046025547,-0.04781372078659008
2011-12,-0.0066,0.031320668767237166,-0.004,-0.0007000000000000001,-0.0015,0.0,-0.04820210181787776,0.034331291376724415
2012-01,0.0024,0.013725262805665215,-0.0005,-0.0006,0.0003,0.0,-0.1247517049724769,0.03594171683294434
2012-02,0.0068000000000000005,0.019468522465595942,-0.0055000000000000005,-0.0103,0.0022,0.0,-0.13053887168806866,-0.08381432205700977
2012-03,-0.0016,0.015537510057376025,0.0028000000000000004,-0.006999999999999999,-0.0006,0.0,0.0,-0.00838825354399475
2012-04,-0.0024,0.005129665190486854,-0.0049,-0.006,0.0009,0.0,0.02750664578983364,0.07554722922228319
2012-05,0.002,-0.04307336939012707,-0.0023,0.0015,0.005600000000000001,0.0,0.20278262866529476,0.04850105491303136
2012-06,-0.0116,0.035897804179838566,0.0255,0.0039000000000000003,-0.0070999999999999995,0.0,-0.1015001844908472,-0.06725122126688188
2012-07,-0.0006,0.011597155473002552,-0.004699999999999999,0.0,0.0027,0.0,-0.05212320821636407,-0.01868824288641946
2012-08,-0.0044,0.009428195438259124,0.0052,-0.0007000000000000001,0.0001,0.0,-0.043362118273757584,0.0005880129532265245
2012-09,-0.0008,0.008292227468182922,-0.0046,-0.0031,-0.0023,0.0,-0.06158847731274152,-0.040750266603456715
2012-10,-0.0016,-0.007311813873016605,0.0014000000000000002,0.0052,0.0033,0.0,-0.016529301951210496,-0.02587305975474941
2012-11,0.0007000000000000001,-0.019271426879627462,0.0002,-0.0014000000000000002,0.0028000000000000004,0.0,0.006230549750636083,0.0293221670619408
2012-12,0.0024,0.001320029698218761,0.0171,0.0042,-0.0006,1e-05,-0.10008345855698253,-0.040832890674457716
2013-01,-0.0036,0.02173331155357161,-0.0008,0.0068000000000000005,0.0021,0.0,-0.11635385147714385,0.023600180069059284
2013-02,0.0031,0.004026981853859191,-0.0005,0.0009,-0.0016,0.0,0.002567395505245651,0.00997140404034802
2013-03,0.005,0.021345059888790097,0.0039000000000000003,-0.0027,-0.0028000000000000004,0.0,-0.020726130517116914,0.03180083059339012
2013-04,-0.0078000000000000005,0.015103221089127315,0.0029,0.0038,-0.0006,0.0,-0.07612369547280062,-0.020624603198833743
2013-05,-0.0026,-0.0041858754104886495,-0.0131,0.0051,-0.0025,0.0,0.011236073266925885,-0.03606861408718487
2013-06,-0.0040999999999999995,-0.010494423278594844,-0.0033,0.0032,-0.0011,0.0,0.15255323539810114,0.014521825312464818
2013-07,0.0062,0.012949617244544244,0.0009,0.0017000000000000001,0.001,0.0,-0.16661816486550474,-0.0745277709636305
2013-08,-0.0045000000000000005,-0.012643110311388206,-0.004699999999999999,-0.011399999999999999,-0.0021,0.0,0.014064929467403564,-0.062259847383010936
2013-09,0.0026,0.007821051335172413,-0.0049,0.0051,0.0005,0.0,0.011111225425070705,0.07493958511307497
2013-10,0.0037,0.03521135073022208,-0.0034000000000000002,-0.0009,-0.0042,0.0,-0.1583029349280256,-0.002835406653638905
2013-11,-0.002,0.013293174199624502,-0.0002,0.0029,-0.0016,0.0,-0.07734946607789284,-0.03741457462984776
2013-12,0.0006,0.020328957937953085,0.0044,-0.0017000000000000001,0.0004,0.0,-0.0914714034971592,-0.12195532372569405
2014-01,0.0011,-0.019859593917571416,-0.0066,-0.0005,-0.0040999999999999995,0.0,0.13926206733350774,0.07183782361918299
2014-02,-0.0029,0.04141327925624516,0.0015,-0.006999999999999999,0.008199999999999999,0.0,-0.18632957819149346,-0.033402958410607475
2014-03,0.0068000000000000005,0.0026021252604726537,0.0097,0.009899999999999999,-0.0015,0.0,0.008000042667076102,-0.06594947119741422
2014-04,0.0054,0.01003867966037042,0.0034999999999999996,0.0022,-0.0001,0.0,-0.048989387200273134,0.004326300366606084
2014-05,-0.0002,0.0187036936632694,0.0006,-0.0067,0.0026,0.0,0.048989387200273134,-0.003641954745372544
2014-06,0.0012,0.0021977725111304025,0.0007000000000000001,0.0026,0.0019,0.0,-0.05318226546030913,0.011844518059781706
2014-07,-0.0068000000000000005,-0.002132790125975781,-0.0203,-0.002,0.0045000000000000005,0.0,0.2739325168686785,-0.043525175340075606
2014-08,0.0005,0.02610329657605348,0.0039000000000000003,0.0028000000000000004,0.001,0.0,-0.09021137972030058,0.027567540941743296
2014-09,-0.0016,-0.01595308174682586,-0.004,-0.01,0.0014000000000000002,0.0,0.2384110234449981,-0.002177651290364402
2014-10,-0.0004,-0.017276965537440958,0.0123,0.0029,0.002,0.0,-0.03933091206242345,0.04025502756015875
2014-11,0.0123,-0.002377543639597413,-0.0034999999999999996,-0.0091,-0.0102,0.0,0.12634228905205336,0.08008085692613331
2014-12,-0.0048,0.011396214375718472,-0.009300000000000001,0.0049,-0.0038,0.0,0.11441035117774435,-0.08333737974335165
2015-01,-0.0264,-0.014174046076169232,-0.013000000000000001,-0.0077,0.0004,0.0,0.08211955161837547,0.06966344123843538
2015-02,-0.0021,0.02741878517605123,-0.0036,-0.0021,0.0021,0.0,-0.21436477043215407,-0.059651805824188386
2015-03,-0.0023,0.003532266374412174,-0.0075,0.0042,0.0036,0.0,0.09086000265092407,0.03225999341566155
2015-04,-0.0115,0.014266119184870085,-0.0111,-0.010700000000000001,0.0075,0.0,-0.08317750647890798,0.028061932797530886
2015-05,0.0012,0.009289168863617192,-0.0058,0.0003,0.0007000000000000001,0.0,-0.031090587070031095,0.07349678145424933
2015-06,0.0069,-0.0043254012687148355,0.0033,0.0032,-0.0066,0.0,0.10483406131558047,-0.002060917597823675
2015-07,0.0125,0.027590753336415474,-0.0015,0.008199999999999999,-0.0102,0.0,0.10559745441026758,0.044845936723744366
2015-08,-0.018000000000000002,-0.049639972187458525,-0.0074,0.0076,0.0141,0.0,0.07197349962508914,0.017642434587167518
2015-09,0.0036,-0.002067080208824734,0.018799999999999997,-0.0042,-0.0049,0.0,0.17435338714477774,0.02303458864724117
2015-10,-0.0105,0.04177228447410908,-0.0040999999999999995,0.0022,-0.0054,0.0,-0.1297291066747841,-0.009959580367403298
2015-11,-0.0067,0.005586802391078115,-0.004699999999999999,0.0014000000000000002,0.0068000000000000005,0.0,0.09582755499910277,-0.032324311426604524
2015-12,-0.0097,-0.00815422047023162,-0.0092,-0.0024,0.0023,0.0,0.10931819096043548,0.006503343277875828
2016-01,-0.012,-0.043471417195585886,0.025699999999999997,0.0046,0.0039000000000000003,0.0,0.11382536035377422,0.09922009126237707
2016-02,-0.008,0.016460714095981818,-0.0069,0.0066,0.0026,1e-05,0.008241804895103844,0.03923502225044828
2016-03,-0.011000000000000001,0.01951705262843717,-0.0011,0.0044,-0.0048,1e-05,-0.12671473364542485,-0.1028948147608153
2016-04,0.0067,0.004416385836260695,-0.005,-0.0015,0.0042,0.0,-0.15053403935707002,-0.06047319489271352
2016-05,-0.0063,0.01564030988185916,-0.0001,0.0051,-0.0037,1e-05,-0.01454571100237878,-0.009168121765109838
2016-06,0.006999999999999999,0.011479376102648152,0.014199999999999999,0.0034999999999999996,0.0045000000000000005,1e-05,0.06213178110700612,0.049167950346951095
2016-07,0.0015,0.007901592743071006,0.0017000000000000001,-0.0001,0.0003,1e-05,-0.09944954411420116,-0.04930965696724954
2016-08,0.0025,0.009445841912808284,-0.0024,-0.0039000000000000003,0.0013,1e-05,-0.10620582424577683,-0.06514021061150999
2016-09,-0.0033,0.0008105712437718182,0.0088,0.0036,0.0034999999999999996,1e-05,-0.03222620437774815,0.01113072409205973
2016-10,0.0084,0.0021751602006832016,0.0002,0.0004,0.0015,1e-05,-0.028794901947944762,0.022042856044916626
