Date,Momentum,BXM Level (Volatility),Mkt-RF,SMB,HML,RF,Last_Price (High Yield Credit Spread),PS_VWF (Liquidity),Credit Spread Investment Grade
1997-01-31,0.22,339.0,0.31,0.01,-0.35,0.02,2.92,-0.037275562000000005,116.6
1997-02-28,-0.63,342.11,-0.49,0.04,0.15,0.02,2.71,-0.035042672999999996,114.8
1997-03-31,-0.76,336.25,-2.26,0.66,1.06,0.021,3.04,0.016819668,105.7
1997-04-30,-0.3,346.92,0.93,-0.43,-0.44,0.02,3.1,0.062007304000000006,116.2
1997-06-30,-0.24,356.84,-0.1,1.61,-0.68,0.018000000000000002,2.72,0.008803104,118.0
1997-07-31,0.36,371.04,0.18,0.08,0.26,0.019,2.65,0.029706412999999997,120.9
1997-09-30,-0.33,387.01,-0.43,0.88,0.32,0.021,2.55,-0.022247263,122.7
1997-10-31,0.41,385.48,1.17,0.12,-0.52,0.018000000000000002,2.99,-0.002549063,132.9
1997-12-31,-0.22,411.41,0.21,0.86,-0.23,0.022000000000000002,3.14,0.013617951000000001,125.8
1998-03-31,0.65,436.52,0.77,0.07,-0.22,0.018000000000000002,2.92,-0.019002296000000002,139.6
1998-04-30,0.63,447.53,1.47,-0.26,-0.44,0.02,3.11,0.01021943,137.9
1998-06-30,-0.07,468.26,-0.2,0.87,-0.13,0.019,3.63,0.02821311,141.4
1998-07-31,-0.22,454.08,-1.87,-0.27,0.41,0.018000000000000002,3.57,0.023273047999999998,144.6
1998-08-31,-0.87,400.38,-6.71,-0.19,2.43,0.02,5.48,-0.019525533,189.4
1998-09-30,0.42,430.75,-2.58,2.35,0.17,0.022000000000000002,6.03,0.047060683,226.0
1998-11-30,0.37,468.05,-2.31,1.21,0.72,0.015,5.62,-0.013150842,205.6
1998-12-31,-1.97,489.37,0.43,1.85,0.06,0.017,5.88,-0.0028422359999999997,216.2
1999-03-31,0.25,524.47,-0.86,-0.01,0.22,0.018000000000000002,5.24,-0.031390586,194.8
1999-04-30,-0.09,546.25,-0.47,0.69,-0.4,0.018000000000000002,4.82,0.10357627,190.2
1999-06-30,1.2,578.71,1.6,1.01,-1.48,0.018000000000000002,5.18,-0.00340903,189.0
1999-08-31,0.85,562.22,-0.17,0.26,-0.12,0.018000000000000002,5.26,-0.0029561270000000002,191.0
1999-09-30,0.33,563.39,0.92,0.36,-0.86,0.018000000000000002,5.65,-0.073760265,196.3
1999-11-30,-0.43,567.01,-1.28,-0.23,1.33,0.017,5.47,-0.008733994,170.9
1999-12-31,0.37,592.96,0.52,1.32,0.33,0.02,5.1,-0.024883176,162.8
2000-01-31,-0.32,584.86,1.5,-2.86,-0.41,0.021,5.26,0.014594939,148.5
2000-02-29,1.86,582.06,1.96,1.97,-0.71,0.022000000000000002,5.49,0.015426657,166.1
2000-03-31,1.46,610.47,1.19,0.27,0.02,0.02,6.49,-0.0029429070000000002,200.6
2000-05-31,0.11,615.54,-0.22,0.05,0.53,0.023,6.71,-0.029131742999999998,212.8
2000-06-30,0.38,627.23,0.74,1.84,-1.51,0.018000000000000002,6.6,-0.033653669,213.9
2000-07-31,0.52,626.63,1.03,0.77,-0.41,0.024,6.64,0.11026282,201.9
2000-08-31,1.2,661.37,1.19,0.16,-0.66,0.022000000000000002,6.93,-0.007035837,229.5
2000-10-31,0.83,645.19,2.75,0.59,-1.66,0.025,7.9,0.021701702000000003,235.9
2000-11-30,1.36,626.49,-2.03,-0.67,1.5,0.024,9.11,-0.04193612,248.2
2001-01-31,0.55,659.12,-0.72,0.41,0.28,0.026000000000000002,7.4,0.067540935,252.6
2001-02-28,1.09,621.95,-1.48,0.44,0.81,0.02,7.37,0.041837068,276.4
2001-04-30,-1.11,604.32,0.03,0.73,-0.51,0.02,7.62,0.0037720440000000004,255.2
2001-05-31,-0.55,612.59,0.73,-0.29,-0.16,0.015,6.78,0.030434500000000003,246.9
2001-07-31,0.14,613.0,0.5,-0.51,0.12,0.013999999999999999,7.35,0.035851726,246.6
2001-08-31,-0.83,589.6,0.42,-0.39,0.29,0.013000000000000001,7.35,0.046722834000000005,254.8
2001-10-31,-0.99,534.45,0.18,1.36,-0.22,0.01,9.03,0.033030901,310.8
2001-11-30,0.22,553.12,-0.14,-0.2,0.29,0.008,8.08,0.033999149,283.8
2001-12-31,-0.24,567.25,-1.04,0.21,0.78,0.006999999999999999,7.41,0.068891655,256.9
2002-01-31,0.34,572.34,1.35,-0.59,0.23,0.006999999999999999,7.07,-0.013892465,241.7
2002-02-28,0.18,571.86,-0.31,-0.27,0.53,0.006999999999999999,7.45,0.015348737,247.3
2002-04-30,0.06,561.91,1.2,0.54,0.12,0.006999999999999999,6.22,0.047418277,238.53
2002-05-31,0.6,566.18,0.19,-0.16,0.22,0.006999999999999999,6.51,0.050031502,228.73
2002-07-31,0.49,490.95,0.65,-2.54,0.03,0.006999999999999999,9.08,-0.053429425999999995,262.12
2002-09-30,0.17,461.67,-1.28,1.46,-0.42,0.006999999999999999,10.01,-0.010310236,308.58
2002-10-31,-0.89,495.91,-0.41,0.26,0.37,0.006,10.13,0.039375985,308.75
2002-12-31,-0.78,523.92,0.12,0.03,0.61,0.005,8.26,-0.014277301000000001,287.4
2003-01-31,0.8,521.21,1.28,-0.3,0.26,0.005,7.51,-0.01836637,273.75
2003-02-28,-0.47,517.03,0.41,-0.69,0.21,0.005,7.63,0.005164561,283.03
2003-03-31,0.82,517.2,-1.65,0.75,0.44,0.005,6.84,0.0056643330000000006,267.4
2003-04-30,-0.35,554.32,0.03,0.76,0.28,0.005,5.65,0.047704259000000006,246.41
2003-06-30,-0.03,561.31,-0.17,-0.12,0.42,0.005,5.32,-0.009175534,253.67
2003-07-31,-0.29,575.15,0.32,0.26,0.4,0.003,4.73,0.067893417,231.45
2003-09-30,-0.78,580.58,-0.96,-0.05,0.15,0.004,4.49,0.016918659,217.24
2003-10-31,-0.58,607.46,0.28,-0.54,-0.09,0.003,3.8,0.011238186,201.73
2003-12-31,-0.16,625.38,0.01,-1.39,0.03,0.004,3.15,-0.009616587,194.45
2004-03-31,-0.07,635.58,0.0,0.13,0.17,0.004,3.38,0.021505536000000002,207.52
2004-04-30,-0.57,634.0,-0.66,-0.83,-0.02,0.004,3.0,0.00264921,186.47
2004-06-30,0.47,651.89,0.48,0.11,0.3,0.004,3.42,0.018094499,173.94
2004-08-31,0.71,647.43,0.48,0.04,0.14,0.005,3.43,0.05983741099999999,184.33
2004-09-30,0.99,652.69,0.06,0.1,0.52,0.005,3.24,0.001169579,177.06
2004-11-30,0.61,660.36,-0.37,0.17,0.11,0.006999999999999999,2.6,0.00726803,163.08
2004-12-31,0.04,677.26,-0.14,-0.01,0.2,0.006999999999999999,2.54,-0.026049904,155.18
2005-01-31,0.7,673.89,0.97,0.78,0.16,0.008,2.86,0.041861915,142.2
2005-02-28,0.19,681.95,-0.61,0.27,0.04,0.009000000000000001,2.41,0.06574018,128.34
2005-03-31,0.87,679.93,0.0,-0.05,0.64,0.01,3.24,0.0034907609999999998,120.85
2005-05-31,0.53,687.39,-0.49,0.47,0.28,0.011000000000000001,3.91,-0.0009347019999999999,138.9
2005-06-30,0.28,682.81,-0.63,0.2,0.27,0.01,3.81,0.045337854000000004,136.7
2005-08-31,0.92,710.87,1.1,0.72,-0.06,0.013000000000000001,3.66,0.029094886,126.63
2005-09-30,0.16,720.96,0.2,0.32,-0.17,0.013999999999999999,3.61,0.032821286,129.6
2005-10-31,0.32,705.77,0.96,0.8,0.04,0.013000000000000001,3.68,-0.045963881,130.94
2005-11-30,0.23,707.28,-0.43,1.14,-0.15,0.015,3.82,0.00049047,132.6
2006-01-31,0.23,720.52,-0.21,0.61,-0.03,0.017,3.56,0.053509894,136.48
2006-02-28,-0.37,727.87,-1.1,-0.21,0.06,0.018000000000000002,3.55,-0.012282296000000002,123.9
2006-03-31,0.09,735.49,-0.23,0.69,-0.05,0.016,3.28,0.0027295859999999996,129.28
2006-05-31,0.81,730.85,0.94,0.36,0.37,0.02,3.18,0.016437174,129.14
2006-06-30,0.58,740.51,-0.02,1.13,0.13,0.018000000000000002,3.44,0.012982579,128.36
2006-07-31,0.68,752.51,-0.09,0.26,-0.1,0.02,3.53,0.035016677999999996,130.06
2006-08-31,0.13,761.58,0.03,0.0,0.23,0.018000000000000002,3.6,-0.023835105,134.42
2006-10-31,0.02,782.2,-0.07,-0.34,-0.11,0.018000000000000002,3.42,0.043495309,120.19
2006-11-30,-0.3,793.48,0.11,0.13,0.21,0.02,3.37,0.018653545,119.19
2007-01-31,-0.13,815.39,0.64,-0.42,0.02,0.022000000000000002,2.8,0.015249249,118.2
2007-02-28,0.5,805.1,0.47,-0.51,0.36,0.02,2.88,0.042367174,119.43
2007-04-30,0.02,812.77,-0.93,-0.92,0.03,0.022000000000000002,2.85,0.0058861880000000005,129.78
2007-05-31,-0.22,831.12,0.13,0.35,-0.3,0.018000000000000002,2.59,-0.018389337,124.21
2007-07-31,0.19,812.71,-1.19,0.32,-0.03,0.019,4.34,0.001927012,152.12
2007-08-31,0.21,821.76,1.12,0.05,-0.07,0.018000000000000002,4.55,-0.012199952,170.08
2007-10-31,0.67,853.26,1.23,0.04,-0.12,0.013999999999999999,4.25,0.017640191,159.92
2007-11-30,-1.43,837.41,0.7,-0.62,0.86,0.016,5.54,-0.0053115459999999995,205.21
2007-12-31,-0.79,852.88,-0.65,0.02,0.41,0.013999999999999999,5.62,0.014028525,208.68
2008-01-31,-1.69,802.38,1.66,0.83,0.46,0.01,6.45,-0.022170791000000002,252.69
2008-02-29,1.03,809.97,-2.64,0.12,-0.17,0.006999999999999999,7.07,-0.011225542,264.08
2008-03-31,-0.88,823.41,0.57,0.03,0.59,0.009000000000000001,7.45,0.035205837000000004,281.04
2008-04-30,0.82,843.24,-0.3,-0.12,0.09,0.008,6.29,0.063616584,252.21
2008-06-30,1.91,802.62,-0.07,-1.22,0.31,0.008,6.92,0.043218737,240.1
2008-07-31,-0.94,802.95,-1.16,0.62,0.36,0.006999999999999999,7.48,-0.052285684000000006,258.38
2008-09-30,-2.67,770.79,4.88,-3.68,2.88,0.006999999999999999,10.09,-0.042645256,317.66
2008-10-31,-0.41,655.08,1.88,2.26,1.97,0.004,14.72,-0.093271776,411.7
2008-12-31,-1.84,608.49,1.7,1.53,0.75,0.0,17.22,-0.012265123000000001,408.77
2009-03-31,-1.6,592.75,1.29,-0.56,1.55,0.001,15.46,-0.098896375,397.71
2009-04-30,-2.58,615.12,-0.04,-0.43,-0.64,0.001,12.01,-0.057710597999999995,364.13
2009-06-30,0.03,655.38,-0.74,0.25,-0.18,0.0,8.75,-0.02841793,257.74
2009-07-31,-1.23,686.54,0.05,-0.16,1.27,0.001,8.04,0.008351735,229.04
2009-08-31,0.83,695.88,-0.86,-0.47,-0.63,0.001,7.92,-0.087018489,218.25
2009-09-30,0.63,708.99,-0.4,-0.55,-0.63,0.0,7.0,0.09356203099999999,213.47
2009-11-30,-0.18,746.92,0.28,-0.39,0.75,0.0,6.57,-0.004695015,233.22
2009-12-31,0.05,766.18,-0.99,-0.2,0.32,0.0,5.22,0.060735415,200.32
2010-03-31,-0.14,774.49,-0.36,-0.49,0.16,0.0,4.64,-0.066457292,202.43
2010-04-30,-1.11,772.73,-1.72,-0.96,-0.92,0.001,4.46,-0.009060218,192.68
2010-06-30,-0.37,695.03,-0.98,0.04,-0.36,0.001,6.23,0.01747208,225.89
2010-08-31,0.48,739.55,0.01,-0.26,0.76,0.001,5.99,0.070815218,231.17
2010-09-30,-0.54,767.23,-0.26,0.04,0.29,0.001,5.29,0.042801578,242.02
2010-11-30,0.08,784.58,-0.59,-0.21,-0.03,0.001,5.1,0.027750187000000003,245.32
2010-12-31,-0.15,811.07,-0.1,-0.64,0.23,0.001,4.22,-0.022360401000000002,210.65
2011-01-31,0.63,819.71,0.71,0.0,-0.27,0.0,3.65,0.003791138,219.96
2011-02-28,-0.23,829.13,0.42,-0.44,0.27,0.001,3.41,0.012397533999999998,205.28
2011-03-31,0.22,823.1,-0.11,0.58,-0.32,0.0,3.55,0.032047188,206.97
2011-05-31,0.25,845.96,1.04,0.42,-0.05,0.0,3.76,-0.010754396000000001,216.16
2011-06-30,0.4,830.71,0.99,0.18,-0.24,0.0,4.16,-0.000804499,225.67
2011-08-31,-0.34,765.89,0.42,-0.74,0.26,0.0,6.29,-0.041660422,254.1
2011-09-30,0.69,738.32,-2.5,-0.17,-0.08,0.0,7.59,-0.075372781,259.46
2011-10-31,2.23,812.26,-2.5,0.05,-0.79,0.0,6.09,0.07748925400000001,245.67
2011-11-30,-1.88,831.02,4.44,1.04,1.07,0.0,6.8,0.027827334,234.2
2012-01-31,0.24,869.31,-0.05,-0.06,0.03,0.0,5.72,-0.025893263,251.25
2012-02-29,0.68,886.4,-0.55,-1.03,0.22,0.0,5.02,0.017267378,231.05
2012-04-30,-0.24,904.91,-0.49,-0.6,0.09,0.0,5.16,0.0025747770000000003,247.1
2012-05-31,0.2,866.76,-0.23,0.15,0.56,0.0,6.32,-0.019226898,259.38
2012-07-31,-0.06,908.92,-0.47,0.0,0.27,0.0,5.42,0.003726118,238.02
2012-08-31,-0.44,917.53,0.52,-0.07,0.01,0.0,5.19,-0.01077309,238.16
2012-10-31,-0.16,918.43,0.14,0.52,0.33,0.0,4.8,-0.005695284,222.81
2012-11-30,0.07,900.9,0.02,-0.14,0.28,0.0,4.83,-0.002648998,229.44
2012-12-31,0.24,902.09,1.71,0.42,-0.06,0.001,4.37,0.00931822,220.26
2013-01-31,-0.36,921.91,-0.08,0.68,0.21,0.0,3.89,-0.029854991,225.52
2013-02-28,0.31,925.63,-0.05,0.09,-0.16,0.0,3.9,-0.026716185,227.78
2013-04-30,-0.78,959.99,0.29,0.38,-0.06,0.0,3.54,-0.038085108,230.34
2013-05-31,-0.26,955.98,-1.31,0.51,-0.25,0.0,3.58,-0.016889858,222.18
2013-07-31,0.62,958.33,0.09,0.17,0.1,0.0,3.53,0.0076365090000000005,209.24
2013-09-30,0.26,953.72,-0.49,0.51,0.05,0.0,3.62,-0.0028654320000000002,211.91
2013-10-31,0.37,987.9,-0.34,-0.09,-0.42,0.0,3.09,-0.008105518,211.31
2013-12-31,0.06,1021.68,0.44,-0.17,0.04,0.0,2.61,-0.006114015,180.18
2014-01-31,0.11,1001.59,-0.66,-0.05,-0.41,0.0,3.0,0.023502203,193.6
2014-02-28,-0.29,1043.94,0.15,-0.7,0.82,0.0,2.49,-0.009475386,187.24
2014-03-31,0.68,1046.66,0.97,0.99,-0.15,0.0,2.51,0.028545737,175.29
2014-04-30,0.54,1057.22,0.35,0.22,-0.01,0.0,2.39,-0.050870858,176.05
2014-06-30,0.12,1079.55,0.07,0.26,0.19,0.0,2.38,0.014120805,177.5
2014-07-31,-0.68,1077.25,-2.03,-0.2,0.45,0.0,3.13,-0.003148975,169.94
2014-09-30,-0.16,1088.24,-0.4,-1.0,0.14,0.0,3.63,0.017756628,174.31
2014-10-31,-0.04,1069.6,1.23,0.29,0.2,0.0,3.49,0.048120209000000004,181.47
2014-12-31,-0.48,1079.29,-0.93,0.49,-0.38,0.0,4.44,0.026508429,180.88
2015-03-31,-0.23,1097.55,-0.75,0.42,0.36,0.0,4.26,0.00912096,188.69
2015-04-30,-1.15,1113.32,-1.11,-1.07,0.75,0.0,3.92,-0.012508165,194.06
2015-06-30,0.69,1118.86,0.33,0.32,-0.66,0.0,4.22,0.014262068999999999,208.43
2015-07-31,1.25,1150.16,-0.15,0.82,-1.02,0.0,4.69,0.016226211,217.99
2015-08-31,-1.8,1094.46,-0.74,0.76,1.41,0.0,5.04,0.00038854300000000004,221.87
2015-09-30,0.36,1092.2,1.88,-0.42,-0.49,0.0,6.0,0.01327007,227.04
2015-11-30,-0.67,1145.17,-0.47,0.14,0.68,0.0,5.8,0.039159274,217.64
2015-12-31,-0.97,1135.87,-0.92,-0.24,0.23,0.0,6.47,0.006441519000000001,219.06
