Date,Equity_russel_3000,Equity_global_MSCI_ACWI,Bond_US_Barclay_ETF,Bond_US_Barclay_TIPS,Bond_US_HighYield_bond_Index,IYR,FOF_Fund of Fund,PE
2000-07,-0.019273235,-0.030435178,0.009077383,0.00862069,0.00721015,0.063504728,-0.002199968,0.0335
2000-08,0.073640625,0.029985007,0.014493748,0.007435897,0.012205106,-0.015081674,0.01999995,0.0287
2000-09,-0.046422047,-0.055949782,0.006287041,0.005175193,-0.005839465,0.031050487,-0.011599937,0.0331
2000-10,-0.014580799,-0.020622531,0.006617252,0.012069548,-0.029337379,-0.056510573,-0.010100016,0.0417
2000-11,-0.093335254,-0.06300633,0.016350956,0.014510883,-0.031331487,0.020552705,-0.01540007,0.1753
2000-12,0.015787968,0.015506861,0.018550338,0.010850801,0.021685881,0.069097004,0.013800088,0.0002
2001-01,0.033386125,0.024680294,0.016353634,0.020818086,0.059634566,0.004608387,0.01929995,-0.072
2001-02,-0.092615752,-0.085107814,0.00871128,0.016888393,0.015793558,-0.013761477,-0.00740002,-0.0276
2001-03,-0.065905536,-0.069309115,0.005020228,0.009557383,-0.01323319,-0.001249238,-0.004399954,-0.2843
2001-04,0.0793651,0.070993995,-0.004150459,0.005664623,-0.010922279,0.032292497,0.006900014,-0.0152
2001-05,0.006573209,-0.01372238,0.006031729,0.011882716,0.019244737,0.022879983,0.008999949,-0.2911
2001-06,-0.01969213,-0.031903355,0.003778456,-0.001296325,-0.020625647,0.050696949,-0.000599982,0.0001
2001-07,-0.017045092,-0.016612579,0.02235726,0.016721387,0.015541424,-0.017247652,-0.004299995,0.0194
2001-08,-0.060451668,-0.047654593,0.011451466,0.001351757,0.009694639,0.02706705,0.001799965,-0.1022
2001-09,-0.08913089,-0.092611691,0.011652744,0.005849708,-0.064147978,-0.046209354,-0.015799942,-0.0087
2001-10,0.022281427,0.020549191,0.020925645,0.02371011,0.029447578,-0.05845148,0.009300011,-0.0816
2001-11,0.075452673,0.060228083,-0.013787479,-0.022286963,0.032495345,0.065573869,0.003600003,-0.0935
2001-12,0.01279238,0.008529412,-0.006350175,-0.011620977,-0.007059157,0.021594828,0.010699974,0.0124
2002-01,-0.013498167,-0.028204808,0.00809496,0.005878806,0.005593479,0.001127805,0.004537797,-0.002
2002-02,-0.0219149,-0.008788476,0.009690989,0.015135621,-0.009623046,0.019777225,-0.002567154,-0.0243
2002-03,0.042916224,0.043077722,-0.016635842,-0.006126366,0.023757581,0.060561601,0.007823969,-0.019
2002-04,-0.053310378,-0.03333748,0.019392008,0.027255848,0.015899044,0.002934248,0.006398608,-0.0395
2002-05,-0.012977384,-0.00132973,0.008496795,0.015905147,-0.005411376,0.019309579,0.004404057,-0.0236
2002-06,-0.073185791,-0.062580534,0.008646671,0.014161685,-0.071087752,0.015934879,-0.008758697,0.0016
2002-07,-0.080575458,-0.084856816,0.01206648,0.016560241,-0.039790671,-0.047133023,-0.013393541,-0.04963628
2002-08,0.003011098,0.000600811,0.016884085,0.035756195,0.02500545,0.003610538,0.003309688,-0.08715007
2002-09,-0.10642596,-0.111183388,0.016195609,0.025258247,-0.016033212,-0.049342536,-0.004456634,-0.00038361
2002-10,0.078039586,0.072397681,-0.004554873,-0.026716069,-0.008427813,-0.0404351,-0.002012859,-0.09576983
2002-11,0.058580322,0.053073652,-0.000265923,-0.000667869,0.059902744,0.048406499,0.008382261,-0.07459074
2002-12,-0.058147872,-0.04885344,0.020655813,0.033616253,0.014960379,0.005818507,0.006790029,-0.00322169
2003-01,-0.025700191,-0.03024109,0.000853725,0.007500323,0.028784141,-0.036869402,0.008420011,-0.00649843
2003-02,-0.018368266,-0.019023942,0.013836512,0.037479143,0.012857784,0.019341839,0.003409952,-1.84E-05
2003-03,0.009056971,-0.007217233,-0.000770505,-0.016206854,0.025903335,0.019411695,-0.00030996,-0.05291595
2003-04,0.080314932,0.086293008,0.008251644,-0.002577968,0.056194398,0.036007885,0.012150002,0.00429237
2003-05,0.058569915,0.055121328,0.018645006,0.047405913,0.010807966,0.062208691,0.020809957,0.01349271
2003-06,0.012069193,0.017139537,-0.001984846,-0.010171532,0.027261103,0.017470933,0.006670005,-0.00400661
2003-07,0.021545945,0.0208492,-0.033619258,-0.04615104,-0.014275956,0.054964551,0.002260006,0.00223074
2003-08,0.02059013,0.021635736,0.006639227,0.017912922,0.013079962,0.008403357,0.008340021,0.00325086
2003-09,-0.012210136,0.004792332,0.026470641,0.033066132,0.026710869,0.029485263,0.011769983,-0.01447092
2003-10,0.058999096,0.059459459,-0.00932629,0.005455868,0.020425365,0.01739412,0.015339995,0.01768754
2003-11,0.012175402,0.013634025,0.002395042,0.000602918,0.013762648,0.04344089,0.006210044,0.00912791
2003-12,0.044056778,0.062219778,0.010176409,0.010183177,0.023154401,0.038861542,0.015459979,-0.01872372
2004-01,0.019805405,0.016206746,0.008045302,0.011452431,0.015551992,0.040697094,0.015860023,0.00177062
2004-02,0.011873462,0.016888715,0.010824142,0.023117297,-0.000352874,0.018004091,0.01095999,0.00087247
2004-03,-0.013164366,-0.008015105,0.007488987,0.016023978,0.007034328,0.054004664,0.004509989,0.01719009
2004-04,-0.021770931,-0.025249582,-0.026016616,-0.048561865,-0.007217383,-0.149383259,-0.008780008,0.0024699
2004-05,0.012951848,0.005379986,-0.004005871,0.018007274,-0.0159641,0.068098867,-0.008729991,0.00447493
2004-06,0.018400778,0.018273347,0.005651578,0.000468576,0.014600779,0.029052241,0.002420012,0.01099036
2004-07,-0.038931899,-0.032854529,0.009912255,0.009308588,0.013668259,0.002672512,-0.00575004,-0.00200399
2004-08,0.002458451,0.004266452,0.019075174,0.026798144,0.018084962,0.082428405,-0.000139974,-0.00054689
2004-09,0.01389742,0.019478177,0.0027135,0.001977178,0.013935649,-0.004066979,0.008870027,-0.03979765
2004-10,0.015208756,0.023627,0.008385744,0.00997914,0.018985541,0.051407958,0.007819952,9.25E-05
2004-11,0.044678038,0.052961057,-0.00797641,-0.002400357,0.010123116,0.042463208,0.025469983,0.21943196
2004-12,0.033972299,0.037750301,0.009201122,0.017458452,0.014872533,0.052075947,0.014640076,0.47254866
2005-01,-0.027521916,-0.021861381,0.006279474,5.50E-05,-0.000837879,-0.085227285,-4.00E-05,-0.0042259
2005-02,0.020028479,0.033021919,-0.005903197,-0.004234492,0.014084293,0.033362937,0.013590013,0.08200528
2005-03,-0.018312588,-0.024279105,-0.005136009,0.000883636,-0.027227436,-0.025393626,-0.005510039,0.12172619
2005-04,-0.022844018,-0.024277209,0.01353396,0.019091762,-0.010363683,0.056238907,-0.014140014,0.00274742
2005-05,0.03613523,0.015966387,0.010818747,0.006876387,0.01835047,0.037465152,0.002370037,0.00285859
2005-06,0.005468861,0.008523034,0.005452908,0.004248225,0.018994143,0.044896943,0.013610048,-0.03145153
2005-07,0.039862765,0.036121809,-0.009103455,-0.020990629,0.015577575,0.066037812,0.017369998,-0.00286138
2005-08,-0.011440229,0.005609664,0.012819573,0.023081551,0.003640976,-0.042920402,0.008399908,0.00515278
2005-09,0.007597186,0.028747433,-0.010301154,-0.001390003,-0.01002427,0.000884702,0.015450001,0.01656312
2005-10,-0.019755418,-0.02754491,-0.007913938,-0.012795118,-0.00710564,-0.030651888,-0.014449979,0.0053162
2005-11,0.036496948,0.034585386,0.004422604,0.001735358,0.004731001,0.047351532,0.016830009,0.00028504
2005-12,-0.000428398,0.023807162,0.009507502,0.01228887,0.009239684,-0.003789403,0.019800045,0.03886237
2006-01,0.032434256,0.048541808,5.65E-05,-0.000106958,0.015899395,0.072954012,0.02877001,-0.0024214
2006-02,-0.000267837,-0.002833734,0.003319522,-0.000427876,0.00637537,0.017724847,0.003509992,-0.0010974
2006-03,0.015912781,0.018687836,-0.009812919,-0.021938038,0.006028557,0.055726458,0.017029975,0.01666986
2006-04,0.009703983,0.031535219,-0.001812934,-0.000875321,0.005944063,-0.032653097,0.017640019,0.00585266
2006-05,-0.033990114,-0.042476263,-0.001066932,0.002956798,-0.000761522,-0.033052005,-0.019070066,0.00278253
2006-06,0.000486612,-0.001934058,0.002119836,0.002838893,-0.003663551,0.045972794,-0.006019942,0.04149267
2006-07,-0.001959106,0.005936452,0.013521979,0.016277424,0.010666889,0.036491209,-0.002080002,0.00321365
2006-08,0.022201499,0.023758562,0.015308293,0.017302336,0.016267996,0.029790173,0.007760029,-0.00397177
2006-09,0.021163013,0.010364087,0.008783997,0.001632352,0.012985511,0.023811121,-0.000340064,-0.01545474
2006-10,0.034990313,0.036862954,0.006614887,-0.001682263,0.014444953,0.064808812,0.016900021,0.00087517
2006-11,0.019447427,0.026486101,0.011601199,0.012374934,0.015787606,0.046256789,0.018580024,0.0010576
2006-12,0.010521526,0.021497611,-0.005803348,-0.023355007,0.010887841,-0.01748686,0.017619964,0.03134312
2007-01,0.01803853,0.009299037,-0.000410309,0.001331487,0.010470687,0.096580727,0.012980773,0.00762658
2007-02,-0.018459677,-0.006519397,0.015420003,0.021328653,0.013863926,-0.035776861,0.008171756,0.00159849
2007-03,0.009178194,0.017679918,3.05E-05,0.002395584,0.00221009,-0.025272287,0.010126412,0.04676776
2007-04,0.038996463,0.042206235,0.005392295,0.007065669,0.013228953,0.00293288,0.016904632,0.00350581
2007-05,0.034328643,0.026537813,-0.007578516,-0.013052002,0.007036335,0.001520709,0.020987088,0.00972803
2007-06,-0.01993379,-0.004308627,-0.002958241,-0.001515864,-0.016886237,-0.087104406,0.006793647,0.03571993
2007-07,-0.03355511,-0.01613347,0.008341383,0.022720134,-0.031187185,-0.090674209,0.003346336,0.00369645
2007-08,0.010771504,-0.00470331,0.012256505,0.008701884,0.01100758,0.052556774,-0.021766465,-0.00401422
2007-09,0.034948063,0.052185241,0.007586342,0.013346189,0.02447949,0.041223693,0.021563624,0.0483035
2007-10,0.017308793,0.038138473,0.008982884,0.011217387,0.006001317,0.007584692,0.030661697,0.00237759
2007-11,-0.04701196,-0.045670322,0.01798314,0.039667211,-0.020256112,-0.091239535,-0.015028301,0.00298025
2007-12,-0.007746691,-0.011884342,0.002808765,-0.001571878,0.002981764,-0.050888005,0.004488897,0.00229283
2008-01,-0.061691853,-0.082628642,0.016798147,0.039597347,-0.013402803,0.001065436,-0.028980293,-0.0012083
2008-02,-0.033106189,0.001297543,0.001387989,0.012298655,-0.011613458,-0.041964405,0.013628128,0.00172156
2008-03,-0.007554036,-0.017332145,0.003411853,-0.000589329,-0.005067453,0.044696829,-0.027084237,0.00091172
2008-04,0.048899487,0.053050908,-0.002089738,-0.021092262,0.041510337,0.058064499,0.010145225,0.00087922
2008-05,0.018440909,0.011609705,-0.00733295,0.003289931,0.004143661,0.008130151,0.017444909,0.01641736
2008-06,-0.084119957,-0.083430045,-0.000808078,0.015333456,-0.026636771,-0.115536016,-0.008541458,-0.02929212
2008-07,-0.009330278,-0.027152504,-0.000815888,-0.005094614,-0.015847951,0.024671037,-0.026572237,-0.0022932
2008-08,0.013506598,-0.023543022,0.009490656,0.00818398,0.003315712,0.018138077,-0.015280208,0.00054645
2008-09,-0.09669432,-0.126832736,-0.013431629,-0.038320258,-0.083242575,-0.010821716,-0.065362314,-0.00725663
2008-10,-0.177833416,-0.199056956,-0.023604209,-0.086909365,-0.162535089,-0.313155799,-0.062181304,-0.00296314
2008-11,-0.081761876,-0.068019144,0.032549849,0.00707535,-0.08397622,-0.215511101,-0.026412126,-0.00053746
2008-12,0.016340309,0.034673938,0.037309174,0.049641026,0.075857055,0.143880537,-0.014886747,-0.02270941
2009-01,-0.085170895,-0.086349262,-0.008823327,0.016855579,0.053224443,-0.158205752,0.007123942,0.00012671
2009-02,-0.107882257,-0.100230747,-0.003774449,-0.01965118,-0.03346282,-0.197830255,-0.003714213,-0.00052171
2009-03,0.085341766,0.079446492,0.013901367,0.058468928,0.033995179,0.035550664,0.000270687,-0.12178823
2009-04,0.103591073,0.114828747,0.004780909,-0.018659999,0.112688391,0.296150851,0.010537712,-0.00362797
2009-05,0.050775178,0.095231753,0.007253461,0.021043692,0.069632814,0.022727296,0.033242094,0.00159324
2009-06,0.001626919,-0.00725607,0.00568768,0.004574861,0.029660812,-0.024862972,0.003796425,-0.0265737
2009-07,0.076434792,0.086729277,0.016129685,0.000736004,0.060015481,0.105798892,0.015364226,-0.00253236
2009-08,0.033474377,0.033666491,0.010354401,0.008779591,0.020380122,0.13193874,0.010943548,0.00068442
2009-09,0.040294718,0.044093057,0.010504657,0.021051672,0.058418048,0.060913742,0.017371634,0.02622115
2009-10,-0.026795917,-0.016154301,0.004937517,0.012272403,0.017325801,-0.04968359,-0.000894739,-0.00027188
2009-11,0.054338042,0.039208748,0.01294666,0.02781819,0.009981294,0.070776791,0.007975733,0.00641116
2009-12,0.026869423,0.019647904,-0.015631391,-0.021918161,0.029996473,0.069058328,0.007578335,0.04568186
2010-01,-0.036960505,-0.043781726,0.015275848,0.016094374,0.015222329,-0.054224696,-0.003687351,0.00367556
2010-02,0.031653976,0.011071142,0.003734326,-0.011566681,0.001471114,0.054570545,0.001307646,0.00688199
2010-03,0.061396154,0.061830743,-0.001229526,0.001309929,0.031231085,0.097484785,0.016552769,0.02183895
2010-04,0.020617377,-0.000162655,0.010409624,0.023678702,0.021753077,0.063881081,0.009002619,0.00013755
2010-05,-0.080945776,-0.098194241,0.008414873,-4.26E-05,-0.034412606,-0.056835301,-0.025954791,0.00194477
2010-06,-0.059005629,-0.032182415,0.015681438,0.014228508,0.013449011,-0.046701213,-0.008857427,0.02349602
2010-07,0.068216267,0.080149115,0.010668853,0.001470094,0.03460539,0.094047921,0.00770388,-0.00246065
2010-08,-0.049138475,-0.036893874,0.012867501,0.017237764,0.00233649,-0.012971953,0.001268099,0.00054453
2010-09,0.092747979,0.093528273,0.001065694,0.006019626,0.02934821,0.046296738,0.023465845,0.00272585
2010-10,0.037969611,0.0353585,0.00356056,0.026516393,0.023945745,0.039334296,0.01480856,0.00155762
2010-11,0.003640916,-0.023959487,-0.005747402,-0.016928175,-0.011275801,-0.015829688,-0.000978371,0.00502398
2010-12,0.066237976,0.072183669,-0.01078367,-0.015473338,0.017177424,0.045740618,0.022048653,0.0508535
2011-01,0.020894534,0.014940721,0.001163854,0.001938784,0.02075235,0.035739802,0.001456419,-0.00625041
2011-02,0.034372777,0.027534418,0.002501506,0.008604718,0.013243381,0.045203643,0.008340223,0.00185141
2011-03,0.00304505,-0.003422075,0.000552479,0.010123275,0.004090308,-0.010934617,-0.000950874,0.05224207
2011-04,0.028733385,0.038586893,0.012693944,0.025135375,0.015045751,0.046632946,0.012214836,0.009185
2011-05,-0.013371517,-0.025217148,0.013050121,0.00307474,0.004950728,0.010133511,-0.01082317,-0.00606329
2011-06,-0.019534825,-0.017476286,-0.002927729,0.008056276,-0.009816671,-0.031059758,-0.013008627,0.04173144
2011-07,-0.023911411,-0.017319057,0.015868025,0.039140774,0.012236251,0.002155919,0.00388507,-0.00025391
2011-08,-0.062196006,-0.075260494,0.014609963,0.008141062,-0.039074673,-0.053119299,-0.026370946,-0.00020679
2011-09,-0.079070803,-0.096516644,0.007274611,-0.002344448,-0.035261775,-0.106682198,-0.027883917,0.07186531
2011-10,0.113653776,0.106078962,0.001074169,0.018613152,0.058769191,0.131896409,0.010686012,-0.00038715
2011-11,-0.005231432,-0.032086595,-0.000867545,0.007726674,-0.021624534,-0.036687669,-0.009781488,-0.00058815
2011-12,0.006505988,-0.00312864,0.010990831,0.000363385,0.024914348,0.041074039,-0.00552053,-0.00834958
2012-01,0.049341422,0.057226804,0.008780703,0.022957608,0.028287304,0.066009496,0.017870031,0.00097769
2012-02,0.039963059,0.048255171,-0.000229649,-0.00330244,0.022622978,-0.006935307,0.015065211,0.00176046
2012-03,0.029270981,0.004127376,-0.005479237,-0.010759584,-0.001037308,0.044929731,0.000479047,0.00716729
2012-04,-0.007673153,-0.013891389,0.01108645,0.020240582,0.01027314,0.025842716,-0.002621321,0.00281491
2012-05,-0.064118993,-0.093376335,0.009048261,0.016732561,-0.011608431,-0.042090415,-0.017155701,-7.58E-06
2012-06,0.037464041,0.04741929,0.000392036,-0.00555517,0.020241984,0.053652512,-0.003482449,0.03654069
2012-07,0.008735387,0.012527634,0.013793142,0.018958173,0.019340658,0.023303132,0.007794909,0.00021745
2012-08,0.022463406,0.019365863,0.000653324,-0.002878191,0.011777339,0.003056648,0.007501369,0.00168863
2012-09,0.024636301,0.029304029,0.001376526,0.005085736,0.013977527,-0.011177112,0.008736088,0.0292722
2012-10,-0.018450974,-0.007569817,0.001966868,0.008649868,0.008316116,-0.00590242,-0.002651957,0.00098239
2012-11,0.005062358,0.010848756,0.001577997,0.004779337,0.007178599,-0.005781238,0.003950005,0.05845989
2012-12,0.010192972,0.021374459,-0.001423915,-0.006510812,0.015668704,0.028854713,0.011894394,0.0090863
2013-01,0.053664453,0.04518028,-0.006994182,-0.00672326,0.013484914,0.040204094,0.021282759,0.00024535
2013-02,0.011022794,-0.001886792,0.005012312,0.000307671,0.004698062,0.012635742,0.002787522,0.00020225
2013-03,0.037599016,0.01588466,0.000798622,0.00283654,0.010280905,0.028649651,0.008853226,0.00683745
2013-04,0.015296302,0.025995667,0.010118666,0.007940294,0.018596236,0.057282606,0.008237302,0.00152127
2013-05,0.021224822,-0.00603649,-0.01784198,-0.043581161,-0.005450702,-0.064933257,0.006340348,0.00178526
2013-06,-0.014577484,-0.030992129,-0.015468543,-0.035845588,-0.026429116,-0.023827084,-0.013942572,0.02237741
2013-07,0.053544023,0.046878952,0.001367191,0.007296326,0.018729724,0.002408503,0.010122846,0.00057553
2013-08,-0.029989187,-0.022846251,-0.00511164,-0.01455975,-0.006116362,-0.065325044,-0.007113043,0.0008916
2013-09,0.035543514,0.049700533,0.009466908,0.014479371,0.010135457,0.034501751,0.013718826,0.04117093
2013-10,0.041273354,0.039364514,0.008084972,0.005497906,0.0245887,0.037309877,0.012590492,0.00395932
2013-11,0.026858365,0.012439878,-0.003744189,-0.010827057,0.004460401,-0.046395635,0.010632873,0.00324825
2013-12,0.024685947,0.016167143,-0.005651148,-0.014679504,0.00546932,0.00904701,0.013064072,0.0663456
2014-01,-0.032491504,-0.040704932,0.014775381,0.019765195,0.007411182,0.034400725,-0.003923465,0.00363856
2014-02,0.045118816,0.046463564,0.005316944,0.004444768,0.020128507,0.047509545,0.01616712,0.00148875
2014-03,0.003783476,0.002170044,-0.001703273,-0.00471527,0.002183042,0.001451921,-0.006486049,0.11380255
2014-04,0.000159954,0.007469223,0.008438521,0.013483965,0.006604013,0.030294124,-0.006267361,0.00576418
2014-05,0.019643135,0.017967109,0.011385312,0.02121539,0.00958209,0.027968962,0.011818551,-0.00059712
2014-06,0.023439993,0.017128081,0.000516774,0.002992958,0.008474377,0.010125952,0.009910019,0.04349594
2014-07,-0.020850529,-0.013317784,-0.002507987,0.00028085,-0.013298307,-0.001114393,-0.003555144,0.00386835
2014-08,0.039866456,0.020116301,0.011039401,0.004351946,0.015250913,0.03472317,0.008269337,-6.68E-05
2014-09,-0.02234368,-0.03406326,-0.00678997,-0.024950204,-0.020847514,-0.058905864,-0.001902369,0.05335912
2014-10,0.02640517,0.006237256,0.009829303,0.00849371,0.011554855,0.083526102,-0.006246581,0.00070068
2014-11,0.022132973,0.015186554,0.007096231,0.002629709,-0.007096052,0.027207173,0.012158227,0.0051345
2014-12,-0.001639326,-0.020431168,0.000935664,-0.011306444,-0.014821703,0.008049904,0.003609248,-0.04195067
2015-01,-0.028739191,-0.016278289,0.020967481,0.031475175,0.006817773,0.057131792,0.001317883,-0.00222378
2015-02,0.055629759,0.053956572,-0.009401438,-0.012025162,0.023922711,-0.025975629,0.016937845,0.02135595
2015-03,-0.011784138,-0.017827826,0.00464206,-0.004749006,-0.005469555,0.010745192,0.006575447,0.01757034
2015-04,0.00357979,0.027168283,-0.003587527,0.007387247,0.012088766,-0.048159358,0.002493175,0.00268831
2015-05,0.011681374,-0.004102682,-0.002408893,-0.008210238,0.003000749,-0.003311264,0.010039596,0.04917805
2015-06,-0.018375883,-0.025315873,-0.010904973,-0.009764036,-0.015286425,-0.043979304,-0.010370751,0.00699058
2015-07,0.015629507,0.007721187,0.006952831,0.002072095,-0.005945326,0.04936883,0.001936969,0.00585994
2015-08,-0.062376489,-0.070410985,-0.001438072,-0.007629506,-0.017648039,-0.058005836,-0.019957403,0.01816304
2015-09,-0.030846261,-0.038010738,0.006763993,-0.005891863,-0.025899624,0.016010351,-0.018256511,0.04116104
2015-10,0.07775116,0.077557972,0.000170417,0.002529724,0.027522867,0.062306153,0.008536257,-0.00036293
2015-11,0.003285867,-0.009848024,-0.00264359,-0.000973289,-0.022251081,-0.001990465,0.002995537,-0.00850357
2015-12,-0.02226084,-0.019253438,-0.003230416,-0.007938226,-0.025471864,0.011052791,-0.004217676,-0.00029924
2016-01,-0.057424767,-0.060947516,0.01375818,0.014839601,-0.015765927,-0.041022924,-0.026557077,-0.00011286
2016-02,-0.002885109,-0.008959522,0.007095687,0.011146154,0.004772595,-0.007500009,-0.012014724,0.01618327
2016-03,0.068465702,0.071570791,0.009172118,0.017970439,0.043866172,0.102551225,0.007343607,-0.00394725
2016-04,0.005118977,0.012755486,0.003841171,0.003447075,0.039728297,-0.016696674,0.005214115,-0.0108331
2016-05,0.01548418,-0.001909059,0.000256103,-0.007078663,0.006604155,0.022074232,0.005026031,-0.0086127
2016-06,0.000323586,-0.008147651,0.017967769,0.02079329,0.010686219,0.062431387,-0.00465344,-0.00980202
2016-07,0.038532472,0.042074683,0.006322465,0.008661417,0.025370624,0.03653359,0.015049538,6.71E-05
2016-08,0.000163486,0.00124973,-0.001141871,-0.004480195,0.022280228,-0.033489468,0.004394086,-0.04510937
2016-09,9.34E-05,0.004368594,-0.000588761,0.005489073,0.006513488,-0.014727111,0.003346007,-0.00960177
2016-10,-0.02290201,-0.017732954,-0.007648578,-0.004001085,0.002997667,-0.049603167,-0.00282608,0.0111361